申万代码,一级行业,二级行业,三级行业,备注
801010,农林牧渔,种植业,种子,申万宏源研究所发布
801010,农林牧渔,种植业,粮食种植,
801010,农林牧渔,种植业,其他种植业,
801010,农林牧渔,渔业,海洋捕捞,
801010,农林牧渔,渔业,水产养殖,
801010,农林牧渔,林业,林业,
801010,农林牧渔,饲料,饲料,
801010,农林牧渔,农产品加工,果蔬加工,
801010,农林牧渔,农产品加工,粮油加工,
801010,农林牧渔,农业综合,农业综合,
801010,农林牧渔,畜禽养殖,生猪养殖,
801010,农林牧渔,畜禽养殖,肉鸡养殖,
801010,农林牧渔,动物保健,动物保健,
801020,采掘,石油开采,石油开采,
801020,采掘,煤炭开采,动力煤,
801020,采掘,煤炭开采,焦煤,
801020,采掘,其他采掘,其他采掘,
801020,采掘,采掘服务,油田服务,
801030,化工,石油化工,石油加工,
801030,化工,石油化工,石油贸易,
801030,化工,化学原料,纯碱,
801030,化工,化学原料,氯碱,
801030,化工,化学原料,无机盐,
801030,化工,化学原料,其他化学原料,
801030,化工,化学制品,氮肥,
801030,化工,化学制品,磷肥,
801030,化工,化学制品,农药,
801030,化工,化学制品,日用化学产品,
801030,化工,化学制品,涂料油漆油墨,
801030,化工,化学制品,民爆用品,
801030,化工,化学制品,纺织化学用品,
801030,化工,化学纤维,涤纶,
801030,化工,化学纤维,粘胶,
801030,化工,化学纤维,其他化学纤维,
801030,化工,塑料,塑料制品,
801030,化工,橡胶,轮胎,
801030,化工,橡胶,其他橡胶制品,
801040,钢铁,普钢,长材,
801040,钢铁,普钢,板材,
801040,钢铁,特钢,特钢,
801040,钢铁,铁矿石,铁矿石,
801040,钢铁,贸易流通,钢铁贸易,
801050,有色金属,工业金属,铜,
801050,有色金属,工业金属,铝,
801050,有色金属,工业金属,铅锌,
801050,有色金属,黄金,黄金,
801050,有色金属,稀有金属,锂,
801050,有色金属,稀有金属,稀土,
801050,有色金属,稀有金属,钨,
801050,有色金属,稀有金属,其他稀有金属,
801050,有色金属,金属新材料,磁性材料,
801050,有色金属,金属新材料,其他金属新材料,
801060,建筑材料,水泥制造,水泥,
801060,建筑材料,玻璃制造,平板玻璃,
801060,建筑材料,其他建材,耐火材料,
801060,建筑材料,其他建材,管材,
801060,建筑材料,其他建材,其他建材,
801070,建筑装饰,房屋建设,房屋建设,
801070,建筑装饰,基建,城轨建设,
801070,建筑装饰,基建,路桥施工,
801070,建筑装饰,基建,水利工程,
801070,建筑装饰,专业工程,钢结构,
801070,建筑装饰,专业工程,化学工程,
801070,建筑装饰,园林工程,园林工程,
801070,建筑装饰,装修装饰,装修装饰,
801080,电气设备,电机,电机,
801080,电气设备,电气自动化设备,电网自动化,
801080,电气设备,电气自动化设备,工控自动化,
801080,电气设备,电源设备,光伏设备,
801080,电气设备,电源设备,风电设备,
801080,电气设备,电源设备,储能设备,
801080,电气设备,高低压设备,高压设备,
801080,电气设备,高低压设备,低压设备,
801090,机械设备,通用机械,机床工具,
801090,机械设备,通用机械,机械基础件,
801090,机械设备,专用设备,纺织服装设备,
801090,机械设备,专用设备,农用机械,
801090,机械设备,专用设备,重型机械,
801090,机械设备,专用设备,印刷包装机械,
801090,机械设备,仪器仪表,仪器仪表,
801090,机械设备,运输设备,铁路设备,
801090,机械设备,运输设备,船舶制造,
801100,国防军工,航天装备,航天装备,
801100,国防军工,航空装备,航空装备,
801100,国防军工,地面兵装,地面兵装,
801100,国防军工,船舶制造,船舶制造,
801100,国防军工,军工电子,军工电子,
801110,汽车,汽车整车,乘用车,
801110,汽车,汽车整车,商用车,
801110,汽车,汽车零部件,动力总成,
801110,汽车,汽车零部件,底盘与安全,
801110,汽车,汽车零部件,车身及附件,
801110,汽车,汽车零部件,汽车电子电气,
801110,汽车,汽车销售与服务,汽车经销商,
801120,家用电器,白色家电,空调,
801120,家用电器,白色家电,冰箱,
801120,家用电器,白色家电,洗衣机,
801120,家用电器,黑色家电,彩电,
801120,家用电器,小家电,小家电,
801120,家用电器,家电零部件,家电零部件,
801130,纺织服装,纺织制造,棉纺,
801130,纺织服装,纺织制造,毛纺,
801130,纺织服装,纺织制造,印染,
801130,纺织服装,服装家纺,男装,
801130,纺织服装,服装家纺,女装,
801130,纺织服装,服装家纺,休闲服饰,
801130,纺织服装,服装家纺,鞋帽,
801130,纺织服装,服装家纺,家纺,
801140,轻工制造,造纸,造纸,
801140,轻工制造,包装印刷,包装,
801140,轻工制造,包装印刷,印刷,
801140,轻工制造,家居用品,定制家居,
801140,轻工制造,家居用品,成品家居,
801140,轻工制造,文娱用品,文娱用品,
801150,医药生物,化学制药,原料药,
801150,医药生物,化学制药,化学制剂,
801150,医药生物,中药,中药,
801150,医药生物,生物制品,疫苗,
801150,医药生物,生物制品,血制品,
801150,医药生物,生物制品,其他生物制品,
801150,医药生物,医疗器械,医疗设备,
801150,医药生物,医疗器械,体外诊断,
801150,医药生物,医疗器械,高值耗材,
801150,医药生物,医药商业,医药流通,
801150,医药生物,医药商业,零售药店,
801150,医药生物,医疗服务,综合医院,
801150,医药生物,医疗服务,专科医院,
801150,医药生物,医疗服务,CRO/CMO/CDMO,
801160,公用事业,电力,火电,
801160,公用事业,电力,水电,
801160,公用事业,电力,核电,
801160,公用事业,电力,新能源发电,
801160,公用事业,燃气,燃气,
801160,公用事业,环保,水务,
801160,公用事业,环保,固废处理,
801160,公用事业,环保,大气治理,
801170,交通运输,港口,港口,
801170,交通运输,高速公路,高速公路,
801170,交通运输,公交,公交,
801170,交通运输,航空运输,航空运输,
801170,交通运输,机场,机场,
801170,交通运输,航运,航运,
801170,交通运输,铁路运输,铁路运输,
801170,交通运输,物流,物流,
801170,交通运输,快递,快递,
801180,房地产,房地产开发,住宅开发,
801180,房地产,房地产开发,商业地产,
801180,房地产,产业地产,产业地产,
801180,房地产,房地产服务,物业管理,
